n,k,d
7.33,-0.19,0.0007146
4.24,-0.13,0.0005657
3.72,-0.19,0.000473
5.64,-0.1,0.0007258
4.06,-0.19,0.0004647
7.12,-0.05,0.0002679
6.96,-0.15,0.0004076
2.77,-0.012,0.0002924
5.53,-0.0093,0.0005096
7.78,-0.078,0.0004908
2.8,-0.12,0.0003214
3.63,-0.18,0.0004782
2.13,-0.091,0.0002526
3.04,-0.0053,0.0004957
3.85,-0.16,0.0006127
7.71,-0.0097,0.0006108
6.33,-0.19,0.0003927
3.34,-0.12,0.0002895
7.5,-0.16,0.0007183
1.18,-0.035,0.0006118
4.44,-0.099,0.0006136
1.9,-0.052,0.0007351
3.23,-0.14,0.0006991
4.75,-0.045,0.0006066
6.08,-0.0025,0.0004362
2.33,-0.091,0.0007283
6.77,-0.043,0.0005011
5.28,-0.18,0.0003096
6.64,-0.077,0.0006925
3.48,-0.12,0.0005773
7.94,-0.17,0.0003829
1.97,-0.17,0.0005224
2.19,-0.074,0.0005189
3.67,-0.18,0.000737
2.36,-0.034,0.0007068
5.65,-0.09,0.0005919
7.01,-0.17,0.0005453
5.2,-0.19,0.0005943
7.87,-0.12,0.0006164
7.21,-0.12,0.0004088
2.78,-0.14,0.0006746
2.09,-0.1,0.0005943
7.33,-0.095,0.0003739
4.85,-0.19,0.0004649
3.43,-0.18,0.0005369
2.99,-0.15,0.0005837
1.55,-0.15,0.0004235
4.33,-0.011,0.0007434
5.47,-0.067,0.0006374
4.25,-0.19,0.0004884
7.77,-0.062,0.0005022
2.01,-0.17,0.0004839
7.81,-0.14,0.0006611
4.84,-0.059,0.0005326
4.24,-0.12,0.000532
7.62,-0.029,0.0006299
3.04,-0.12,0.0003116
6.18,-0.17,0.0006496
7.16,-0.012,0.0004197
3.25,-0.19,0.0003967
1.9,-0.18,0.0007199
2.71,-0.16,0.000663
6.35,-0.094,0.0006129
4.4,-0.18,0.0006403
1.85,-0.068,0.0006788
3.07,-0.13,0.0006233
2.18,-0.13,0.0004443
5.07,-0.086,0.0003989
2.57,-0.1,0.0006289
5.77,-0.18,0.0005584
6.3,-0.12,0.0003722
2.23,-0.12,0.0004269
1.99,-0.12,0.0004835
6.17,-0.042,0.0007146
7.46,-0.1,0.0006173
4.94,-0.18,0.0005815
4.55,-0.00038,0.0004739
3.84,-0.023,0.0007474
7.65,-0.11,0.0006508
3.69,-0.15,0.0005138
1.22,-0.043,0.0004485
7.38,-0.19,0.0005423
1.02,-0.16,0.0007152
7.68,-0.057,0.0005351
3.64,-0.15,0.0005805
2.3,-0.056,0.0005357
5.58,-0.14,0.0004621
3.5,-0.063,0.0003564
2.78,-0.12,0.000371
4.07,-0.096,0.0003777
5.86,-0.17,0.0002839
1.67,-0.17,0.0002515
7.16,-0.067,0.0003928
3.11,-0.0037,0.0007354
2.48,-0.18,0.000618
2.73,-0.17,0.0003799
6.96,-0.19,0.0003969
2.0,-0.13,0.0007046
1.85,-0.078,0.000331
3.19,-0.12,0.0002874
2.52,-0.05,0.0004034
6.6,-0.14,0.0002701
5.69,-0.097,0.000553
7.04,-0.17,0.0004069
3.73,-0.036,0.0005379
1.07,-0.11,0.000586
7.66,-0.18,0.0007315
5.47,-0.041,0.0005834
6.78,-0.025,0.0006297
3.21,-0.11,0.0006176
2.33,-0.16,0.0007182
6.02,-0.082,0.0003781
3.16,-0.12,0.000401
1.23,-0.11,0.0002904
6.02,-0.019,0.0006995
3.8,-0.12,0.0006179
3.95,-0.16,0.0006173
7.04,-0.054,0.0002861
7.48,-0.073,0.0005386
2.36,-0.066,0.0005125
2.23,-0.18,0.0003961
2.99,-0.11,0.0005021
2.57,-0.1,0.0005137
4.89,-0.048,0.0004693
1.63,-0.0061,0.0003978
3.08,-0.019,0.0005005
2.87,-0.024,0.0006512
2.71,-0.2,0.0005549
6.67,-0.0085,0.0002983
